0,92
00,7
0000,1
002,1
006,1
01,11
0141,1
02,5
02052017,1
03,5
0348pm,1
05,1
0630am,1
0655am,1
067,1
0736pm,1
09,4
0909,1
0954amready,1
09h00,1
0o,1
1,201
10,78
100,37
1000,4
100000,1
1000am,1
100m,5
100million,2
100th,6
101,1
1015a,1
102,1
103671,1
10433,1
105,2
1095,1
10am,1
10am1pm,1
10k,2
10man,2
10mins,1
10pcs,1
10pcslot,3
10zl,2
11,34
110,2
1100,2
11000,1
11001200,1
1118,1
1130,2
114000,1
115,4
117,1
11th,1
12,29
120,2
121,4
122,1
1230,3
1273613004,1
127am,1
1299,1
12th,3
12x6ft,1
13,8
13042017,2
130pm,1
1314,2
135,3
1399,2
13 only,1
14,6
140,1
1400,1
14042017,4
141,5
1415,2
142,1
144,1
1450km,1
1499,1
14th,11
14x,1
15,35
150,4
15042017,5
150600,15
151,1
1516,5
152,1
1520,1
154,1
1542017,1
1545perukidsyouthsoccerjerseyshortskittshirtfutbolfootball,1
155,1
15th,32
15yearold,2
16,12
160010,1
16042017,1
1611,1
1617,9
165,1
166,1
1666,1
16april,1
16th,13
17,15
17042017,5
1720,4
1730,3
17417,1
1742017,1
17587765,1
178,1
1795,1
17oz,1
17th,12
17yearold,1
18,5
18042017,5
1824,1
186,1
1860,2
1872,1
1879,1
189,1
1893,1
1896,1
18kcapacity,1
18th,8
18ye,1
18yearolds,1
19,2
1930,1
1934,1
1938,1
1946,2
1950s,1
1952,1
1958,1
196,2
1960,2
1962,1
1966,3
1968,1
1974,1
1978,1
1982,1
198285,1
1983,1
1985,2
1986,2
1988,1
1989,1
1990,1
199193,2
1992,1
19921994,1
1993,2
1994,22
19941995,1
199495,2
199496,1
1995,3
1996,7
1997,3
1998,11
199800,1
19982000,2
1999,7
199900,2
19cm,3
19footballsoccerticket,1
19min,1
19th,1
1dx,15
1h,2
1oz,1
1pc,1
1pcs,1
1pm,1
1pr,1
1pt,1
1soccerdouble,1
1st,10
1touch,1
1x,2
2,148
20,54
200,10
2000,8
200000,5
200001,1
200002,2
2001,7
200103,1
2002,14
200203,2
200204,2
2003,2
200305,2
2004,11
200405,3
200406,2
2005,2
200506,3
2006,17
200607,8
200608,1
2007,3
200708,1
20072009,1
2008,15
200809,2
200810,1
20082009,1
2009,5
200910,2
20092010,2
201,4
2010,25
201011,6
2011,7
201112,2
20112012,1
2012,7
201213,4
2013,7
201314,2
2014,90
201415,5
2014 reaction,1
2015,20
20152016,1
2016,32
201617,9
20162017,49
2016 reaction,1
2017,226
20170412,1
201718,1
2017best,2
2017 ,1
2018,5
2026,3
207,1
2074,1
208,2
20goal,1
20m,2
20min,1
20th,1
20yrs,1
21,36
210,1
214,2
21st,1
22,18
22nd,2
22year,1
23,1
230,1
230pm,2
2325,1
235,1
23rd,1
24,4
2418m,1
244,1
245,1
245p,2
247,4
24ft,1
24hour,4
24m,1
24pm,1
24th,1
24x,2
24x18m,1
24years,1
25,20
250,1
25004000,15
2580,1
2590,1
25m,2
25million,2
25th,1
260,1
268,1
26th,1
27,4
270,1
276,1
27m,2
28,7
280,1
28th,10
29,2
290,1
298,1
299,1
29th,1
2nd,16
2pm,2
2pm4pm,1
2t,1
2up,1
2xl,11
3,127
30,44
300,4
300000,1
300000aweek,2
3024,1
3032,1
3055,1
30m,2
30million,4
30min,1
31,5
312million,4
31aeyrold,1
31yearold,64
32,17
320,1
33,17
330,1
3344,1
34,4
3412,1
3421,1
343,10
34year,2
35,6
350,1
352,10
35m,2
36,5
360,4
365,3
37,1
38,3
383,1
3855,1
38th,1
39,1
3944,1
39x57,1
3d,12
3g,1
3h,1
3rd,3
3shot,1
3v3,6
3zack,1
4,51
40,13
401,1
40s,1
40th,1
41,3
41212,1
4141,2
417,1
4172017frasca,1
42,2
4213,3
4222,1
4231,27
425,1
43,2
430pm,1
433,7
44,1
4411,3
442,19
45,5
455,1
45min,1
46,3
4648,1
47,4
48,3
49,3
499,1
4chan,1
4meter,2
4pm,1
4x4,1
5,52
50,29
500,2
5000,4
500000,3
501,1
5050,9
50s,1
50th,77
50yard,2
50yrs,1
51,12
511,1
515,1
53,1
532,1
534,1
541,2
542017,1
550,1
55000,1
55million,2
560,1
5663,15
57,1
578027,1
58,2
589854,1
59,2
5930,1
5aside,1
5k,1
5live,2
5s,1
5star,2
5th,1
6,23
60,3
600001,1
605363,1
605365,1
60fps,6
61,2
63,5
630a,1
64,5
641858803,1
648555803,1
649,1
649230380,1
65,5
66,1
68,1
69,1
6ft,2
6nations,1
6pm,1
6th,1
6x4,1
7,25
70,1
705,1
7075f,1
71,8
710,1
72,1
724643,2
73x,1
73x24m,1
74,1
747213,1
75,6
75ml,2
75ml25oz,1
77,1
78,3
780,1
79,1
7am,1
7awest,1
7pm,3
7th,1
7yate,1
8,13
80,27
800am,1
80s,1
81,4
811pm,1
814,1
815,3
83,1
830,3
844626,1
85,6
86,2
88,3
88th,1
89,2
8ft,2
8rung,2
9,17
90,15
90k,1
90s,9
90th,6
91,2
9101997,1
917,1
92,1
93,1
930,3
9345,1
935m,1
9394,1
94,11
94th,1
95,4
96,2
9798,1
98,6
98s,1
99,2
999,1
9999,1
a,1117
a5,2
aaarite,1
aalesund,1
ab,1
abahani,1
abandoned,3
abandonment,2
abbreviated,1
abc,1
abdullah,1
abdulrasheed,1
abeg,1
aberdeen,1
abil,1
ability,3
able,2
about,146
above,3
abraham,2
abroad,3
absence,2
absolado,1
absolutely,4
absurd,1
abt,1
abu,1
abuse,2
ac,40
academy,9
academys,1
acc,3
acca,7
accam,1
accas,1
acceleration,1
accent,2
accept,1
accepts,1
accessories,5
accidentally,1
accidents,1
according,9
account,5
accounts,6
accrington,2
accuracy,2
accuro,1
accuse,2
accuses,1
ace,7
acf,2
ache,1
achieve,1
achievement,1
acics,1
acknowledge,2
acl,1
acosta,2
acquires,1
acquisition,1
acres,2
across,1
act,2
acting,1
action,12
active,8
activity,4
acts,1
actual,4
actually,7
ad,1
adam,1
adamant,3
adams,6
adamss,1
adapt,1
add,13
added,30
addictive,2
additional,1
adds,1
adecuacion,4
adelaide,1
adelante,3
adi,1
adidas,121
adiddas,1
adili,1
adipure,1
adizero,38
adjusting,1
administration,1
administrator,1
admission,3
admits,39
admonished,1
ado,2
adopted,1
adorox,1
ads,1
adsverts,1
adult,5
adults,1
advanced,1
advantage,5
adventure,1
adventurequest,1
advice,1
aet,2
afa,1
afc,11
aff,4
affair,3
affairs,1
affi,1
afford,2
affords,1
afl,2
afraid,1
africa,7
african,8
africans,2
after,253
afternoon,2
afternoons,1
afterschool,1
afterthought,1
afterwall,1
ag,1
aga,1
again,30
against,117
age,2
agent,2
agents,1
ages,2
agg,7
aggiunto,1
aggregate,3
aggrieved,1
agility,10
agnew,3
agnews,1
ago,14
agp,1
agr,6
agree,8
agreed,1
agreement,7
agrees,1
aguero,4
agueros,2
aguila,3
ahe,1
ahead,56
ahem,1
ahhh,1
ahkello,1
ahly,1
ahmad,1
ahmadiyya,1
ahmedinho17,1
ailment,1
aim,1
aiming,1
aint,1
air,7
aired,1
aires,1
airport,1
ajaccio,1
ajax,15
ajkdfnji,1
aka,14
akragas,1
al,7
alabama,1
alameda,1
alaves,4
alavi,1
alba,3
albinoleffe,1
albion,33
albions,1
albo,1
album,2
aleague,12
alejandro,1
aleksandar,1
alert,1
alessandrini,1
alex,10
alexandre,2
alexis,38
alhamdolillah,1
ali,1
alice,1
alive,13
all,177
alla,1
allah,1
allardyce,4
allaround,1
allays,4
allegation,3
allegri,11
allen,1
alli,17
allinonesportsarena,1
allkiwi,1
alll,1
allow,6
allowed,1
allstar,7
allstars,4
alltime,2
alma,1
almeria,1
almost,13
alo,2
alone,1
along,1
alongside,1
alonso,20
alot,1
alpha,4
already,11
alshams,1
also,31
altercation,4
alternate,1
althletic,1
although,4
altidore,1
alum,1
alvarez,2
alvaro,9
alves,7
always,10
am,73
amakhosis,2
amateur,4
amateurs,1
amazed,1
amazes,3
amazing,10
amazon,3
ambassador,1
ambition,1
ambitions,1
amenon,3
ameri,1
americ,1
america,21
american,96
americanized,1
americans,24
americas,2
amerisnobs,1
amicale,1
amid,20
amilcar,3
ammo,1
among,6
amongst,1
amp,4
amusing,2
amy,1
an,97
analyse,3
analysing,3
analysis,13
analysisitalian,1
analyst,1
ancelotti,16
and,1153
ander,11
anderlec,1
anderlecht,10
andi,1
andor,1
andre,1
andrea,5
andres,1
andrew,1
android,4
andy,1
anfield,4
angel,1
angeles,2
anger,1
angers,11
angles,1
angry,4
animal,1
animals,1
animation,1
ankle,3
anniversary,88
announce,1
announced,7
announces,4
annoying,2
annual,5
ano,1
anothe,1
another,49
answer,7
anthem,2
anthony,5
anti,2
antifog,2
antislip,1
antoine,14
antonio,48
anxious,2
any,42
anyhow,1
anymore,12
anyone,10
anything,12
anyway,2
anywhere,4
ao,1
aons,1
apart,3
apartheid,1
apex,4
apexone,1
apk,8
apologizes,1
apology,1
aponle,1
app,5
apparel,1
apparently,2
appeal,2
appealing,1
appear,1
appearance,2
appearancemaker,2
appeared,2
applaud,1
appoint,1
appointed,3
appointment,4
approach,3
approaching,1
apps,1
apr,9
april,106
arabia,1
arbitration,1
arc,1
archery,2
arda,3
are,225
area,7
arena,8
arent,3
argentina,29
argentine,20
argentinean,1
argue,1
argued,1
arguing,3
argument,1
argyle,1
ariana,1
arlington,1
arm,1
armour,3
army,2
around,19
arrested,3
arrests,1
arrival,6
arrive,1
arriving,1
arsenal,225
arsenalmiddlesbrough,1
arsenals,16
arsene,57
arshavin,2
art,7
artemio,2
article,20
articles,1
arts,1
arturo,4
as,243
asap,2
asawasi,1
asensio,1
ash,1
ashley,7
asian,3
asians,1
ask,8
asked,12
asking,9
asn,1
aspext,1
aspirations,1
ass,3
assembly,2
assert,7
asses,1
assessing,1
assessment,1
assistant,1
assisters,1
assists,5
assoccer,3
associated,34
association,92
assume,3
assumes,1
assuming,1
assured,2
aston,7
astonishing,1
astral,1
astro,2
astrobase,2
astroturf,2
aswan,2
aswell,1
at,558
atdhe24,1
ath,1
athens,3
athlete,19
athletes,6
athletesport,1
athletic,13
athletico,1
athletics,3
atlanta,14
atlantas,2
atlas,1
atletica,3
atletico,80
atleticos,3
atmosphe,1
atmosphere,3
atomic,1
attack,48
attacked,7
attacker,1
attackers,3
attacking,4
attacks,1
attempt,7
attempted,1
attempts,2
attend,1
attended,3
attending,2
attention,1
attitude,3
attract,10
atw,1
aubameyang,2
auditing,1
audrey,1
august,1
aura,1
aurora,1
aussie,2
aussierules,3
austin,1
australia,24
australian,29
australians,1
authentic,29
authorities,1
authors,1
auto,5
autograph,7
autographed,3
automatic,2
autumn,1
availability,1
availability ,1
available,22
ave,1
aveiro,1
avellino,1
average,1
aviva,1
avoid,7
avoiding,1
await,1
awaiting,1
award,7
awarded,1
awards,1
aware,1
away,66
awe,2
awesome,22
awesomeness,1
awful,1
awkward,1
az,2
aztecs,2
azul,1
azzuri,1
b,23
b4,2
ba,3
baby,8
baccarat,2
back,82
backed,4
backheel,3
backing,4
backs,16
backwards,1
backyard,2
bad,18
badge,5
badges,3
badly,1
badminton,4
baf4675,1
bag,9
bags,3
baichung,1
baix,1
balance,2
bale,32
ball,71
ballflag,1
ballfootball,1
ballinamallard,1
ballklubb,1
ballon,1
balls,23
balmain,1
balotelli,1
baltimore,1
bam,2
bams,2
ban,13
band,3
bands,7
bangura,1
bank,9
bankroll,10
bankrupt,1
banks,1
banned,16
banners,1
banning,2
bans,3
banter,2
banters,1
baobab,2
bar,6
barangay,1
barbalinardo,1
barca,20
barcelona,154
barcelonas,3
barclay,4
bare,1
barely,1
bargain,3
bargepole,1
barkley,32
barkleys,1
barnet,3
barnsley,1
baroka,1
barren,1
barrier,1
barring,1
bartley,1
barton,2
bartra,18
bartras,3
barzagli,3
bas,1
base,4
baseba,1
baseball,126
baseball21,1
baseballbasketballsoccerfootball,1
baseballsoccer,1
baseballsoccerfootball,1
baseballsoftballvolleyballfootballgolf,1
baseballtop,1
based,1
basel,2
basic,1
basically,1
basics,2
basis,1
bask,1
basket,3
basketb,1
basketball,259
basketballfootballsoccer,1
basketballheres,1
bastards,1
basten,2
bastia,18
bastian,1
bastiaolympique,1
bath,1
batshuayi,16
battered,1
battle,23
battles,1
battleship,1
battling,2
bauza,2
bayern,100
bayerns,11
bayhill,1
bayradio,1
bays,2
bball,3
bball12,1
bball7,1
bbc,10
bbva,1
bc,12
bct,1
be,187
beach,18
beachgoers,6
beanies,1
bearded,1
beast,2
beastly,2
beasts,2
beat,41
beaten,3
beating,8
beats,8
beautiful,15
beauty,3
bec,10
became,4
because,22
beckenbaeur,1
beckham,8
becks,1
become,29
becomes,5
becoming,3
bed,1
bedding,1
bedoya,2
bedroom,2
bedrooms,1
bee,1
beek,2
been,83
beer,3
beerspints,1
before,41
beg,1
began,2
begged,1
begi,1
begin,2
beginners,2
begins,1
begovic,4
behave,1
behaviour,1
behind,31
bein,1
being,36
belajar,1
belanov,1
belgia,1
belgian,25
belgium,2
belgrano,3
belief,2
believe,11
believed,1
believes,5
bellambi,1
bellerin,9
belles,64
belotti,3
below,1
belstaff,1
bemused,3
ben,5
bench,4
benched,1
benches,1
bend,4
benefit,1
benefits,5
benfica,1
benficas,2
bengaluru,2
benidorm,4
benitez,1
benjamin,3
benny,1
benteke,3
bentonville,1
benzema,11
berbatov,4
berisha,3
berlin,3
berlusconi,4
bernabeu,4
bernie,1
berserk,2
bescot,1
besides,1
besiktas,7
best,260
best value,1
bet,37
bet365,2
betathome,2
betfair,5
beth,2
betrayile,1
bets,1
better,57
betting,53
betvictor,1
betway,1
between,17
beware,1
beyoncé,1
beyond,4
beyondfashion,2
bgt,5
bhpgreenville,1
bhutia,1
bible,1
bickell,1
bicycle,5
bid,19
bids,1
bielsa,1
big,64
bigger,5
biggest,16
biggie,1
biki,1
bilbao,6
bilic,2
bill,2
billericay,2
billion,1
billy,2
bingo,2
binoculars,1
bio,2
bioif,1
bipolar,1
birindelli,1
birmingham,20
birnbaum,1
birth,1
birthday,7
bisp,1
bit,6
bitch,2
bitcoin,1
biting,3
bitter,1
bizarre,12
bizzare,2
bjorn,2
black,41
blackblue,1
blackburn,2
blackmail,1
blackpool,5
blacktotal,1
blackwhite,1
bladder,6
blade,1
blades,4
blaise,2
blake,6
blame,11
blames,1
blancos,2
blasphemy,1
blast,1
blasted,2
blasts,5
bleacher,2
bleachers,1
bleacherswe,1
blend,1
blessing,1
blind,1
bline,1
blink,10
bln,1
blocked,4
blocks,2
blog,9
blood,2
bloopers,4
blow,8
blowin,1
blowing,1
blown,1
blownup,1
blue,22
bluecube489,1
bluefield,2
blueprint,1
blues,13
blunder,1
blur,1
blushes,2
bnwt,8
board,8
boards,2
boasting,3
boateng,3
boavista,1
bob,3
bobby,1
boca,1
bodies,1
body,6
bodywear,1
boi,1
boise,2
bolasie,1
bolivia,1
bolton,4
bomb,3
bomber,1
bombing,3
bombs,1
bond,122
bong,1
bonus,19
boo,3
booboys,1
book,9
bookings,1
books,7
boost,6
boosted,1
boosts,2
boot,8
booth,1
bootleg,1
boots,24
boots ,2
borbely,1
border,1
bored,2
boring,10
borini,5
born,1
boro,11
borough,1
borussia,19
bosco,1
boss,40
bostock,1
boston,4
bosz,1
botafogo,2
botas,1
both,25
bother,1
bothered,1
bottle,1
bottom,2
bought,3
bounce,7
bounced,1
bouncers,1
boundary,1
bournemouth,33
bout,4
bouy,1
bow,2
bowing,1
bowl,3
bowling,2
box,9
boxerbriefs,1
boxing,31
boy,15
boycott,4
boyd,1
boys,34
br,1
brace,5
braced,2
bracket,1
brad,2
bradford,4
bradley,5
brady,2
braga,1
brahim,1
brahimi,2
brain,10
brainless,1
branche,1
brand,13
brandi,1
brandon,1
brands,1
brann,1
brasil,13
braves,2
bravo,3
brazil,43
brazilian,5
break,18
breakdown,1
breaker,1
breakin,1
breaking,4
breaks,3
breakthrough,1
breasted,1
breasts,1
breath,1
breathe,1
breda,2
bremen,4
brentford,1
bretos,5
brexit,4
brian,2
bridge,8
brief,1
briefchinese,1
briefly,1
bright,2
brighton,75
brightons,3
brilliant,13
bring,11
bringing,2
brings,15
brink,4
brisbane,3
bristol,12
britain,4
britains,1
british,9
britons,1
brits,2
bro,11
bro3,1
broadcast,1
broken,6
brom,41
bromich,1
broms,2
bromwich,4
bron,1
brondby,6
brooks,4
brooooo,1
bros,2
brother,12
brother2,1
brother3,1
brought,2
brower,1
brown,3
bruin,2
bruins,1
bruma,6
brunch,1
bruno,1
brutal,3
bruyne,2
bryan,1
bsp,1
bts,2
btwn,1
bu,1
bubble,2
buck,1
bucket,3
buckets,1
buckingham,1
buddy,1
buddyfight,1
budget,1
budweiser,2
bueno,1
buenos,1
build,9
buildup,2
bukan,1
bulbbing,2
bullied,1
bulls,11
bullsdc,3
bumper,2
bunce,66
bunch,2
bundesliga,27
bundle,2
bunny,2
buoyed,2
burki,1
burley,3
burner,1
burnley,12
burst,3
burton,3
bury,1
bus,8
businessman,1
busquets,3
busy,3
but,156
butt,2
butterfly,1
button,4
butts,1
buy,63
buying,1
buys,1
buzz,2
buzzing,1
bv23734,1
bwp,4
by,170
bye,1
byeah,1
byou,1
c,24
c170,1
ca,2
cabaye,1
caen,1
caf,4
cafu,2
cahill,8
caixinha,1
cake,1
cal,1
calapari,1
calcio,3
calculator,1
caleb,1
calendar,1
caley,1
calf,3
call,68
called,110
calling,18
calls,19
calm,1
calories,2
calpito,1
cambodia,1
cambridge,4
came,7
camera,1
cameron,1
cameroon,3
camiseta,22
camp,19
campaign,3
camps,2
can,238
cana,1
canada,10
canadian,2
canadians,1
canam,1
cancelations,1
canceled,1
cancer,119
cancer sufferer,1
candid,1
candy,5
cannot,5
canon,15
cant,36
canterbury,2
canteri,2
cantering,5
canton,1
cantona,1
canu,1
canyon,1
cap,7
capable,8
capital,8
capoue,5
cappuccino,2
caps,1
captain,25
captains,2
captures,1
car,3
carbon,1
card,13
carded,1
cardiff,2
cardio,1
cards,13
care,7
cared,1
career,26
cares,1
caricature,2
carli,2
carlisle,4
carlo,3
carlos,1
carlsberg,2
carlton,3
carnaval,2
carolina,2
carpet,1
carrasco,4
carrick,11
carroll,1
carry,2
cars,1
carslisle,1
cartilage,2
cartoon,1
case,7
casemiro,3
casertana,1
cash,2
casillas,3
casino,4
castle,3
castrol,1
cat,3
catalans,3
catalleresdecba,1
catch,11
cater,1
caterinense,2
cats,1
catspa,1
catspaw,13
cattermole,1
caught,7
cause,12
causes,2
cavan,1
cbb,2
cbc,3
cbf,4
cc,1
ccl,2
cd,1
celebrate,6
celebrating,2
celebration,33
celebrations,4
celery,2
celidor,1
cell00923356108100,5
celta,6
celtic,25
celticthey,1
centernary,2
centipede,1
central,3
centre,2
centres,1
century,1
ceo,4
ceramics,1
ceremony,2
cerro,1
certain,2
certificate,8
cesc,8
cesena,1
cf,7
cfb,1
cfc,2
cfl,2
ch,4
chairman,5
chairmen,1
challe,1
challenge,16
challenges,2
challenging,2
chalobah,3
chambo,1
champ,1
champi,5
champion,4
champions,134
championselect,2
championship,118
championships,1
champs,1
chance,49
chances,8
chang,1
change,10
changed,7
changes,16
changing,1
channel,31
channels,3
chants,7
chaos,2
chapecoense,3
chapecoensesc,1
character,1
characters,1
charge,7
charged,4
chargers,10
charges,3
charity,11
charlie,2
charlton,3
charts,1
chase,8
chased,1
chasing,3
chastain,1
chats,2
chaussure,3
chaussures,1
che,1
cheap,2
cheaper,1
cheaters,3
cheats,3
check,166
checked,1
checking,1
checkout,2
cheer,14
cheering,1
cheerleader,1
cheerleading,1
cheers,1
chelsea,494
chelseafc,17
chelseas,42
chelseatottenham,3
chelsea ,1
cheltenham,4
chesshope,1
chesterfield,5
chestnut,2
chi,1
chicago,19
chicharito,2
chicken,1
chickens,1
chief,2
chiefs,5
chiellini,1
child,12
children,16
childrens,1
childs,2
chile,7
chill,4
chillnuman,1
china,21
chinese,18
chineseamerican,1
chip,3
chips,5
chivas,1
chocolate,3
choice,3
choices,1
choke,1
chongqing,1
choose,108
choosing,1
chowed,1
chris,5
christ,1
christeenith,1
christian,9
christiano,1
chronicles,1
chu,3
chudleighs,1
church,1
chute,6
cia,1
ciento,1
cincinnati,1
circle,1
cirio,1
cisse,1
cit,1
citizens,1
city,190
cityla,4
citys,4
cjs,1
cl,1
claim,10
claimed,2
claiming,4
claims,12
clappers,1
clarified,1
clarke,2
clash,87
clashes,5
clasico,11
class,12
classes,1
classic,14
classics,2
classy,4
clattenburg,1
claude,1
clay,1
clb,1
clean,1
cleans,1
clear,6
cleared,1
clearly,4
clears,1
clear lens,1
cleat,3
cleats,65
cleatsfootball,1
cleese,1
clement,3
clemson,1
clericus,1
clermont,1
clever,1
clichy,9
click,4
clicking,1
clima,1
climacool,6
climalite,2
climax,2
climb,2
climbi,1
clinch,2
clinches,3
clinching,3
clinics,1
clint,2
clip,1
clips,3
close,15
closely,2
closer,2
closing,3
clothing,2
clu,1
club,143
clube,2
clubs,55
clung,1
clásico,1
cnn,18
cnnbrk,1
cnnheadlines,3
co,3
coach,53
coached,1
coaches,23
coaching,15
coast,4
coat,2
cobblers,1
cock,1
cockerill,2
cockroach,1
cocks,1
code,3
codes,4
coffee,4
coffees,1
coin,2
coined,1
coins,2
col,1
colchester,5
cold,1
cole,6
colin,2
collapse,4
collar,1
collect,1
collectible,1
collection,1
collector,1
college,35
collins,1
colman,1
colo,8
cologne,9
colombia,2
colonialism,1
color,3
colorado,13
colored,1
colorful,1
coloring,1
colors,3
colour,2
colourful,1
colours,1
columbia,1
columbus,19
column,8
columnist,2
com,1
coma,15
combined,1
come,22
comeasterbunnyvideocallprank,1
comeback,32
comedy,3
comentator,1
comes,7
comfifccer,1
comfortable,2
coming,8
comment,2
commentary,4
commentator,1
commentators,3
commentry,1
commercial,3
commercials,2
commerical,2
commissioner,1
common,4
commonly,1
communicate,2
communists,75
community,7
commuter,1
comot,1
companies,3
company,5
comparable,2
compare,1
compared,1
compares,4
comparing,1
comparison,1
comparisons,5
compete,3
competed,2
competing,3
competition,8
competitive,10
compilation,15
complain,2
complaints,1
complement,1
complete,24
completes,1
completo,1
complex,6
complicated,1
composure,1
compression,3
compromise,3
computer,3
concede,2
conceded,1
conceding,1
concerns,2
concert,7
concerts,1
concessions,1
conclusion,1
concussion,2
concussions,6
cond,2
condition,2
conditioned,1
conditioning,1
conducted,1
cone,1
cones,7
confe,1
confederation,2
conference,10
confidence,2
confident,9
confirm,1
confirmed,6
confirming,1
confirms,13
confuse,1
confused,5
confusing,1
confusion,2
congestion,1
congrats,3
congratulations,2
connect,2
connecting,1
conor,1
consider,3
consideration,2
considered,5
consigned,4
consisted,1
consistency,1
consistent,1
consortium,1
consumes,2
consumption,1
cont,2
contact,3
conte,77
contender,1
contenders,5
content,1
contes,12
contests,5
conti,3
continue,9
continues,5
continuing,5
contract,23
contributed,2
control,5
controlled,5
controlling,1
controls,1
controversial,10
controversy,1
conversation,1
cool,20
coolest,2
cools,2
cop,1
copa,4
cope,3
copenhagen,7
copley,1
coppa,1
cops,1
copy,1
copying,2
cordoba,1
corentin,1
cork,1
corn,1
corne,1
corner,6
cornerki,1
cornerkick,1
corners,4
cornish,1
correa,1
correct,6
correctly,1
corrigan,1
corrrrrrrr,1
corrupt,2
corruption,2
corsica,1
cos,1
cost,7
costa,31
costaneymarmaticgerrardgervinho,1
costas,3
costly,1
costs,1
cotedor,1
cotton,1
coty,1
cough,2
could,40
couldnt,4
count,1
countdown,1
counted,1
counter,1
countries,8
country,23
counts,4
county,8
coupe,1
couple,3
cour,2
course,7
court,1
courtesy,6
courtois,28
courts,3
cousin,2
cousins,1
coutinho,18
coventry,4
cover,2
coverage,4
covered,1
covers,2
coy,2
coys,1
coz,1
cr7,2
cra,1
crabrules,1
crack,5
cracking,2
cracks,2
crafts,6
craic,1
craig,3
cramped,1
cranks,2
crap,2
crash,2
crashers,3
craven,1
crawley,1
crazier,1
craziest,4
crazy,17
crazyquick,1
creat,1
create,2
creating,1
creation,1
creative,1
credit,10
credits,1
crespo,7
creteil,4
crew,18
crewe,4
crewtor,1
crewtoronto,4
cricket,8
crimsonblue,1
cringe,1
crisps,1
cristiano,38
critical,3
criticises,1
criticism,8
critics,3
croatia,1
cronaldo,2
cross,5
crossbar,2
crossroad,1
crotone,1
crowd,23
crowds,2
crowned,1
crucial,9
cruelty,1
cruising,1
crush,2
cruz,1
cruzeiro,2
crv002t,1
cry,1
cryptic,5
crystal,17
csl,1
ct,1
cte,1
cu,2
cubeball,1
cubo,1
cufflinks,1
culpable,1
culture,1
cultures,2
cup,378
cups,2
curious,1
curling,1
currency,2
current,16
currently,5
curry,2
curtin,2
custis,1
custom,1
customers,2
customised,1
customize,2
cut,5
cutest,2
cutting,3
cuz,5
cyle,2
czech,2
d,12
da,1
dab,1
dabblebet,2
dabbling,1
dad,8
dads,1
dagnall,1
daily,99
dailystarnews,1
dale,1
daley,1
dallas,114
damage,1
damaging,4
damm,1
damming,1
dammit,1
damn,8
dan,3
dance,12
dancer,1
dancing,3
dang,2
dangerous,2
dani,2
daniele,1
danielmassey,1
danish,3
danny,3
danse,1
dansk,1
dante,2
dark,3
darkest,3
darmian,6
darmstadt,3
dart,1
darts,9
das,9
dassler,1
data,9
date,16
dating,1
daughters,2
dave,5
david,46
davidson,1
davidvilla,1
dawg,1
day,54
daydreams,1
days,28
dc,7
de,40
dead,22
deadass,1
deadly,1
deadstock,2
deal,46
deall,1
deals,7
dean,1
dear,1
death,11
deaths,1
debate,1
debreceni,1
debut,2
debuts,2
dec,1
decade,3
decal,12
decals,4
december,2
decide,6
decided,1
deciding,2
decision,5
decisions,2
deck,1
declared,6
decline,1
declining,1
deco,1
decor,5
decrease,1
dedicated,1
dedicates,6
dedicating,1
deep,2
deeply,2
def,2
defeat,40
defeated,13
defeats,1
defence,9
defend,5
defender,23
defenders,7
defending,2
defends,3
defense,2
defensive,4
defiant,1
deficit,1
